17.258 63.2
>
159.700 -9.7
5.702 58.9
>
159.700 -9.7
15.242 67.9
>
159.700 -9.7
11.182 59.0
>
159.700 -9.7
4.761 61.1
>
159.700 -9.7
26.151 62.7
>
159.700 -9.7
19.575 64.5
>
159.700 -9.7
10.434 63.4
>
159.700 -9.7
11.625 58.0
>
159.700 -9.7
24.330 66.1
>
159.700 -9.7
18.908 69.6
>
159.700 -9.7
13.607 60.1
>
159.700 -9.7
20.678 63.9
>
159.700 -9.7
17.627 59.9
>
159.700 -9.7
29.760 70.1
>
159.700 -9.7
22.672 63.0
>
159.700 -9.7
18.249 64.5
>
159.700 -9.7
12.073 58.5
>
159.700 -9.7
16.699 58.5
>
159.700 -9.7
27.555 60.5
>
159.700 -9.7
16.013 64.4
>
159.700 -9.7
29.609 67.7
>
159.700 -9.7
16.536 57.7
>
159.700 -9.7
26.735 58.5
>
159.700 -9.7
14.939 56.9
>
159.700 -9.7
9.036 58.7
>
159.700 -9.7
7.419 58.6
>
159.700 -9.7
6.620 58.1
>
159.700 -9.7
8.030 59.6
>
153.200 -4.7
19.994 60.2
>
153.200 -4.7
6.997 62.2
>
153.200 -4.7
25.506 69.5
>
153.200 -4.7
25.984 59.4
>
153.200 -4.7
25.506 69.5
>
153.200 -4.7
16.973 66.2
>
153.200 -4.7
17.378 61.7
>
153.200 -4.7
14.829 58.9
>
153.200 -4.7
16.599 57.4
>
153.200 -4.7
17.108 59.9
>
153.200 -4.7
5.335 60.4
>
153.200 -4.7
17.101 64.0
>
153.200 -4.7
13.023 56.1
>
153.200 -4.7
15.815 56.3
>
153.200 -4.7
6.456 59.4
>
153.200 -4.7
12.770 57.6
>
153.200 -4.7
18.578 63.9
>
153.200 -4.7
14.915 55.1
>
153.200 -4.7
21.377 64.6
>
153.200 -4.7
17.008 57.3
>
153.200 -4.7
12.432 55.7
>
153.200 -4.7
13.870 56.5
>
153.200 -4.7
9.112 62.1
>
153.200 -4.7
20.569 67.1
>
153.200 -4.7
15.302 57.6
>
153.200 -4.7
22.189 66.6
>
153.200 -4.7
16.394 59.2
>
153.200 -4.7
12.718 57.0
>
153.200 -4.7
15.832 60.5
>
153.200 -4.7
15.240 67.9
>
153.200 -4.7
26.076 61.4
>
153.200 -4.7
17.352 59.9
>
153.200 -4.7
12.479 59.4
>
153.200 -4.7
13.724 58.2
>
153.200 -4.7
17.885 60.1
>
153.200 -4.7
5.042 61.6
>
153.200 -4.7
18.180 60.4
>
153.200 -4.7
13.756 57.3
>
153.200 -4.7
18.570 57.7
>
153.200 -4.7
18.540 60.3
>
153.200 -4.7
23.684 70.6
>
153.200 -4.7
20.975 66.2
>
153.200 -4.7
16.614 62.2
>
153.200 -4.7
23.657 68.4
>
153.200 -4.7
18.036 62.7
>
153.200 -4.7
13.694 60.1
>
153.200 -4.7
8.505 58.3
>
153.200 -4.7
17.119 61.7
>
153.200 -4.7
19.218 63.3
>
153.200 -4.7
17.316 60.9
>
153.200 -4.7
20.410 69.6
>
153.200 -4.7
31.312 62.9
>
153.200 -4.7
19.543 66.6
>
153.200 -4.7
26.309 62.1
>
153.200 -4.7
23.357 65.9
>
153.200 -4.7
24.871 62.2
>
153.200 -4.7
27.004 69.8
>
153.200 -4.7
20.804 69.0
>
153.200 -4.7
5.247 59.2
>
153.200 -4.7
9.598 59.6
>
153.200 -4.7
20.161 68.2
>
153.200 -4.7
29.891 66.0
>
153.200 -4.7
20.337 68.0
>
153.200 -4.7
21.988 68.0
>
153.200 -4.7
19.848 65.3
>
153.200 -4.7
15.505 58.2
>
153.200 -4.7
13.542 68.1
>
153.200 -4.7
13.446 55.6
>
153.200 -4.7
34.651 67.9
>
153.200 -4.7
21.998 67.5
>
153.200 -4.7
24.396 60.2
>
153.200 -4.7
7.547 62.6
>
153.200 -4.7
14.735 66.3
>
153.200 -4.7
19.029 65.8
>
153.200 -4.7
29.040 65.9
>
153.200 -4.7
23.815 58.7
>
153.200 -4.7
9.173 56.5
>
153.200 -4.7
13.116 66.1
>
153.200 -4.7
14.056 66.1
>
153.200 -4.7
14.995 66.0
>
153.200 -4.7
14.655 66.9
>
153.200 -4.7
14.068 66.4
>
153.200 -4.7
15.738 66.7
>
153.200 -4.7
14.969 67.1
>
153.200 -4.7
16.096 67.1
>
153.200 -4.7
16.561 66.5
>
153.200 -4.7
17.529 66.6
>
153.200 -4.7
13.442 65.6
>
153.200 -4.7
14.171 65.7
>
153.200 -4.7
15.482 65.8
>
153.200 -4.7
16.245 66.0
>
153.200 -4.7
16.144 65.2
>
153.200 -4.7
16.956 64.8
>
153.200 -4.7
17.613 65.0
>
153.200 -4.7
17.114 65.2
>
153.200 -4.7
16.192 65.7
>
153.200 -4.7
17.729 65.6
>
153.200 -4.7
16.035 69.2
>
153.200 -4.7
14.707 68.6
>
153.200 -4.7
14.986 68.3
>
153.200 -4.7
16.561 68.8
>
153.200 -4.7
15.514 68.1
>
153.200 -4.7
15.937 68.0
>
153.200 -4.7
15.953 68.4
>
153.200 -4.7
15.228 67.8
>
153.200 -4.7
12.116 67.5
>
153.200 -4.7
15.438 68.7
>
153.200 -4.7
15.596 67.3
>
153.200 -4.7
13.010 67.9
>
153.200 -4.7
15.125 67.6
>
153.200 -4.7
12.694 67.7
>
153.200 -4.7
13.269 66.7
>
153.200 -4.7
14.198 68.3
>
153.200 -4.7
10.887 60.8
>
153.200 -4.7
13.186 58.9
>
153.200 -4.7
11.294 61.0
>
153.200 -4.7
14.968 67.1
>
153.200 -4.7
14.031 67.0
>
153.200 -4.7
14.636 67.4
>
153.200 -4.7
13.120 66.4
>
153.200 -4.7
13.327 66.6
>
153.200 -4.7
13.559 66.3
>
153.200 -4.7
13.578 66.7
>
153.200 -4.7
13.958 66.8
>
153.200 -4.7
14.462 67.2
>
153.200 -4.7
15.329 67.0
>
153.200 -4.7
13.735 67.0
>
153.200 -4.7
13.010 66.5
>
153.200 -4.7
10.777 61.0
>
153.200 -4.7
10.763 61.3
>
153.200 -4.7
11.369 61.2
>
153.200 -4.7
11.715 61.1
>
153.200 -4.7
11.541 60.7
>
153.200 -4.7
19.035 67.9
>
153.200 -4.7
14.857 63.4
>
